Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2012,"Air Force",77.32,59,0.67,79,-0.06,186,1.07,52,1.61,42,2.52,31,0.61,130,1.62,189,31.59,146,19.96,174,26.25,24,22.51,92,15.74,310,15.54,278,24.83,325,16.75,338,22.2,85,26.28,4,9.93,70,23.8,257,20.29,306,18.39,219,21.36,12,16.16,55
2012,Akron,77.66,32,1.51,29,0.94,64,1.58,25,2.6,12,-1.47,256,2.45,29,1.73,151,33.22,110,21.66,107,24.85,40,19.26,221,18.19,245,16.03,264,29.34,261,37.17,27,11.68,309,13.54,98,8.27,146,24.1,245,26.66,98,19.1,191,16.94,97,13.2,196
2012,Alabama,76.77,121,0.16,138,-0.06,171,0.8,94,1.5,45,0.52,148,0.1,165,1.01,322,36.42,48,22.39,85,23.35,72,16.44,295,17.91,254,19.91,143,36.72,110,26.6,227,19.77,135,9.13,232,7.78,169,24.51,235,23.81,193,18.66,208,19.55,30,13.47,178
2012,"Alabama A&M",74.84,336,0.4,118,-1.06,296,0.35,122,-3.35,341,-3.48,340,-0.67,222,1.42,247,37.97,33,11.03,340,25.04,37,25.93,24,19.49,187,18.49,195,25.38,322,26.26,235,26.55,23,15.68,49,6.14,246,29.14,81,24.11,182,22.01,90,10.16,337,14.57,121
2012,"Alabama St.",75.14,327,-2.07,335,-2.06,338,-0.16,196,-0.7,233,0.27,178,-4.13,341,2.3,21,35.7,58,20.27,159,19.74,202,18.94,233,24.49,39,16.56,254,33.5,163,22.11,300,21.5,97,15.14,65,7.75,172,24.77,228,22.95,231,21.41,111,17.83,67,13.03,203
2012,Albany,76.38,190,0.41,115,-1.65,325,0.07,176,-0.5,220,-1.46,248,-1.24,261,1.69,168,32.66,124,10.18,343,12.62,344,29.89,4,25.2,26,22.11,76,28.62,281,21.35,309,25.24,42,17.98,21,6.82,216,26.21,170,22.59,247,21.14,117,17.66,71,12.4,236
2012,"Alcorn St.",76.41,183,-0.22,201,0.1,143,0.77,96,0.46,127,0.28,175,-0.11,185,1.5,228,34.22,87,18.03,226,18.57,251,21.7,117,21.13,121,20.56,115,36.97,102,25.96,242,12.22,297,13.77,94,11.08,40,29.99,62,25.03,144,15.08,308,13.84,268,16.06,62
2012,American,76.33,204,1.45,37,-1.06,297,1.07,86,0.08,193,-0.68,236,0.39,145,2.18,43,30.31,177,17.6,243,24.93,38,25.25,33,15.7,312,16.53,256,54.58,3,12.77,343,12.35,293,10.05,196,10.25,56,29.92,63,18.84,331,18.93,199,16.8,101,15.51,84
2012,"Appalachian St.",76.84,111,-0.2,200,0.37,121,0.21,132,0.49,124,1.18,105,0.17,158,1.77,144,37.25,39,20.81,130,21.16,145,22.9,81,16.47,290,18.66,187,43.14,17,24.18,275,20.85,105,6.83,295,4.99,286,31.18,37,22.63,244,20.98,123,9.76,341,15.45,88
2012,Arizona,76.72,131,-0.59,255,-0.06,183,-0.26,205,0.71,102,2.52,26,-0.65,221,1.71,161,28.2,221,18.68,211,22.34,103,20.73,161,20.83,131,17.42,230,37.54,91,32.19,95,11.76,306,10.06,194,8.46,128,24.55,234,27.53,75,16.24,284,16.5,114,15.18,96
2012,"Arizona St.",78.38,6,2.01,14,0.35,123,1.07,49,2.13,18,3.27,6,2.36,35,1.38,257,34.59,78,20,172,19.82,195,18.79,238,20.75,137,20.63,113,31.46,219,19.92,322,16.89,213,17.53,25,14.2,12,25.86,183,21.13,288,15.69,301,19.5,31,17.83,18
2012,Arkansas,76.7,138,0.52,94,0.32,127,-0.93,283,0.13,160,1.52,69,0.84,114,1.07,316,33.75,98,16.5,272,16.56,304,25.14,36,23.86,46,17.95,214,33.22,166,32,97,13.59,271,12.17,132,9.01,103,25.99,177,24.61,159,20.39,138,13.39,284,15.62,77
